File Name:                      file_000293
Path:                           wd/kpoints
File In:                        wd/kpoints/file_000293.in
File Out:                       wd/kpoints/file_000293.out
Hash:                           0cf5772b762f4667718814112ed7926350fc6226cf8d447462dd5ba309a6cdf06b5ec1432d9874bc5f80b3b0d3e4e92aaead81e514c67a67f47fd8ab6938d034
Use Cache?:                     True
Cache Used:                     True
Cache In:                       /opt/pwscf_cache/0cf5772b762f4667718814112ed7926350fc6226cf8d447462dd5ba309a6cdf06b5ec1432d9874bc5f80b3b0d3e4e92aaead81e514c67a67f47fd8ab6938d034.in
Cache Out:                      /opt/pwscf_cache/0cf5772b762f4667718814112ed7926350fc6226cf8d447462dd5ba309a6cdf06b5ec1432d9874bc5f80b3b0d3e4e92aaead81e514c67a67f47fd8ab6938d034.out
CMD:                            mpirun -n 4 /opt/qe/bin/pw.x -i wd/kpoints/file_000293.in > wd/kpoints/file_000293.out


