File Name:                      file_000001
Path:                           wd/ecut
File In:                        wd/ecut/file_000001.in
File Out:                       wd/ecut/file_000001.out
Hash:                           daf64fe80a43a2751cf79fbd3200239e4eeba57fb7b02e672d4cb0441615d31b2897cc34adfce4062cd18a09ff9a5d9d6cd08b2df6f7e53feecdb74a10130c13
Use Cache?:                     False
Cache Used:                     False
Cache In:                       /opt/pwscf_cache/daf64fe80a43a2751cf79fbd3200239e4eeba57fb7b02e672d4cb0441615d31b2897cc34adfce4062cd18a09ff9a5d9d6cd08b2df6f7e53feecdb74a10130c13.in
Cache Out:                      /opt/pwscf_cache/daf64fe80a43a2751cf79fbd3200239e4eeba57fb7b02e672d4cb0441615d31b2897cc34adfce4062cd18a09ff9a5d9d6cd08b2df6f7e53feecdb74a10130c13.out
CMD:                            mpirun -n 4 /opt/qe/bin/pw.x -i wd/ecut/file_000001.in > wd/ecut/file_000001.out


