File Name:                      file_000122
Path:                           wd/kpoints
File In:                        wd/kpoints/file_000122.in
File Out:                       wd/kpoints/file_000122.out
Hash:                           e8ad05c43bb9bd4d162c2f2ef4ae362f8ec32491f5812172a07a6cb29b0dcc39a017ae2536f1489ed6168ce27e0b5ddd9b48ad8824c0db4955c1b97ce0089b10
Use Cache?:                     False
Cache Used:                     False
Cache In:                       /rds/homes/b/bxp912/pwscf_cache/e8ad05c43bb9bd4d162c2f2ef4ae362f8ec32491f5812172a07a6cb29b0dcc39a017ae2536f1489ed6168ce27e0b5ddd9b48ad8824c0db4955c1b97ce0089b10.in
Cache Out:                      /rds/homes/b/bxp912/pwscf_cache/e8ad05c43bb9bd4d162c2f2ef4ae362f8ec32491f5812172a07a6cb29b0dcc39a017ae2536f1489ed6168ce27e0b5ddd9b48ad8824c0db4955c1b97ce0089b10.out
CMD:                            mpirun -n 20 /rds/homes/b/bxp912/apps/qe-6.3/bin/pw.x -i wd/kpoints/file_000122.in > wd/kpoints/file_000122.out


